OBJECTID,WEB_URL,PHONE,ZIP,GIS_ID,ADDRESS,NUMROOMS,NAME,X,Y,ADDRID
1,,202-543-1020,20003,Htl_1,134 12TH STREET SE,5,A CAPITOL PLACE,400869.56,135613.84,66757
2,http://adamsinn.com/,202-745-3600,20009,Htl_2,1746 LANIER PLACE NW,26,ADAM'S INN,396392.87,139629.97,307146
3,http://www.stayaka.com/locations/white_house/default.aspx,202-904-2500,20006,Htl_3,1710 H STREET NW,142,AKA WHITE HOUSE,396504.91,136901.48,218432
4,http://www.hotelhive.com,202-849-8499,20037,Htl_4,2224 F STREET NW,50,HOTEL HIVE,395691.86,136591.26,242724
5,http://www.americanguesthouse.com/,202-588-1180,20009,Htl_5,2005 COLUMBIA ROAD NW,12,AMERICAN GUEST HOUSE,396015.73,138872.49,235122
6,,202-570-1281,20010,Htl_6,1207 KENYON STREET NW,6,ASANTE SANA INN,397537.26,140226.6,231121
7,https://www.avenuesuitesgeorgetown.com/,202-333-8060,20037,Htl_7,2500 PENNSYLVANIA AVENUE NW,124,AVENUE SUITES HOTEL,395344.68,137287.83,273885
8,http://www.beaconhotelwdc.com/,202-296-2100,20036,Htl_8,1615 RHODE ISLAND AVENUE NW,60,BEACON HOTEL AND CORPORATE QUARTERS,396699.75,137688.48,279263
9,https://www.georgetowninnwestend.com/,202-457-0565,20037,Htl_9,1121 NEW HAMPSHIRE AVENUE NW,76,GEORGETOWN INN WEST END,395840.73,137384.06,242738
10,https://www.bridgestreet.com/properties/washington/the-woodward,1-800-278-7338,20005,Htl_10,733 15TH STREET NW,,THE WOODWARD BY BRIDGESTREET,397105.09,136887.3,279921
11,https://www.ivycityhotel.com/,202-529-3900,20002,Htl_11,1615 NEW YORK AVENUE NE,58,IVY CITY HOTEL,401693.61,138754.31,286348
12,https://www.rosewoodhotels.com/en/washington-dc,202-617-2400,20007,Htl_12,1050 31ST STREET NW,61,"ROSEWOOD WASHINGTON, D.C.",394669.37,137349.83,273780
13,http://www3.hilton.com/en/hotels/district-of-columbia/capital-hilton-DCASHHH/index.html,202-393-1000,20036,Htl_13,1001 16TH STREET NW,541,CAPITAL HILTON,396883.19,137252.47,278775
14,http://hiltondcnationalmall.com/,202-871-8345,20024,Htl_14,480 L'ENFANT PLAZA SW,372,HILTON WASHINGTON DC NATIONAL MALL,397885.97,135118.5,302307
15,http://www.capitalhostels.com/,202-450-3450,20001,Htl_15,301 I STREET NW,,CAPITAL VIEW HOSTEL,398661.38,137068.23,289320
16,http://capitolhillhotel-dc.com/,202-543-6000,20003,Htl_16,200 C STREET SE,152,CAPITOL HILL HOTEL,399733.27,135376.88,278017
17,http://www.capitolskyline.com/,202-488-7500,20024,Htl_17,10 I STREET SW,203,CAPITOL SKYLINE HOTEL,399155.72,134576.96,276385
18,https://www.carlylehoteldc.com/boutique-hotels-washington-dc/,202-234-3200,20009,Htl_18,1731 NEW HAMPSHIRE AVENUE NW,170,KIMPTON CARLYLE HOTEL,396576.77,138386.85,241652
19,http://www.thechurchillhotel.com/,202-797-2000,20009,Htl_20,1914 CONNECTICUT AVENUE NW,173,THE CHURCHILL HOTEL NEAR EMBASSY ROW,395927.4,138724.01,235060
20,https://clubquartershotels.com/locations/club-quarters-hotel-washington-dc,202-463-6400,20006,Htl_21,839 17TH STREET NW,185,"CLUB QUARTERS HOTEL WASHINGTON, D.C.",396596.19,137025.43,218777
21,https://www.choicehotels.com/district-of-columbia/washington/quality-inn-hotels/dc012,202-832-3200,20002,Htl_22,1600 NEW YORK AVENUE NE,134,QUALITY INN  & SUITES NEW YORK AVE,401736.92,138839.79,60554
22,https://www.dcdowntownhotel.com/,202-682-5300,20005,Htl_23,1201 13TH STREET NW,100,COMFORT INN DOWNTOWN DC/CONVENTION CENTER,397454.33,137561.18,240912
23,http://www.marriott.com/hotels/travel/wascn-courtyard-washington-convention-center/,202-638-4600,20004,Htl_24,900 F STREET NW,188,COURTYARD WASHINGTON CONVENTION CENTER,397889.76,136579.88,243269
24,http://www.marriott.com/hotels/travel/wasnw-courtyard-washington-dc-dupont-circle/,202-332-9300,20009,Htl_25,1900 CONNECTICUT AVENUE NW,147,"COURTYARD WASHINGTON, DC/DUPONT CIRCLE",395935.01,138685.68,235054
25,http://www.marriott.com/hotels/travel/wasem-courtyard-washington-embassy-row/,202-293-8000,20036,Htl_26,1600 RHODE ISLAND AVENUE NW,158,COURTYARD WASHINGTON EMBASSY ROW,396793.26,137645.95,242882
26,http://www.marriott.com/hotels/travel/wasfb-courtyard-washington-dc-foggy-bottom/,202-296-5700,20006,Htl_27,515 20TH STREET NW,149,"COURTYARD WASHINGTON, DC/FOGGY BOTTOM",396123.41,136519.29,279821
27,http://www.marriott.com/hotels/travel/wasus-courtyard-washington-dc-us-capitol/,202-898-4000,20002,Htl_28,1325 2ND STREET NE,218,"COURTYARD WASHINGTON, DC/U.S. CAPITOL",399725.6,137770.75,304846
28,http://www.marriott.com/hotels/travel/wasny-courtyard-washington-capitol-hill-navy-yard/,202-479-0027,20003,Htl_29,140 L STREET SE,204,COURTYARD WASHINGTON CAPITOL HILL/NAVY YARD,399656.31,134430.27,299775
29,http://www.dcdaysinn.com/,202-244-5600,20008,Htl_30,4400 CONNECTICUT AVENUE NW,155,DAYS INN BY WYNDHAM WASHINGTON DC/CONNECTICUT AVENUE,394312.78,142119.11,222132
30,https://www.wyndhamhotels.com/days-inn/washington-district-of-columbia/days-inn-washington-dc-gateway/overview,202-832-5800,20002,Htl_31,2700 NEW YORK AVENUE NE,195,DAYS INN BY WYNDHAM WASHINGTON DC/GATEWAY,402549.67,138901.29,287175
31,http://dclofty.com/,202-506-7106,20001,Htl_32,1333 11TH STREET NW,,DC LOFTY HOSTEL,397680.45,137828.4,239320
32,http://dcembassyinn.wixsite.com/district,202-232-7800,20005,Htl_33,1440 RHODE ISLAND AVENUE NW,58,THE DISTRICT HOTEL,397116.94,137792.42,218282
33,http://www.donovanhousehotel.com/,202-737-1200,20005,Htl_34,1155 14TH STREET NW,193,KIMPTON DONOVAN HOTEL,397261.85,137470.8,242940
34,https://www.thedarcyhotel.com/,202-232-7000,20005,Htl_35,1515 RHODE ISLAND AVENUE NW,226,THE DARCY HOTEL,396920.3,137786.81,242312
35,http://www.dcinns.com/embassy.html,202-232-7744,20008,Htl_36,2224 R STREET NW,11,EMBASSY CIRCLE GUEST HOUSE,395680.15,138285.65,234892
36,http://www.embassyrowhotel.com/,202-265-1600,20036,Htl_37,2015 MASSACHUSETTS AVENUE NW,231,THE EMBASSY ROW HOTEL,396037.26,138096.8,225934
37,http://www.embassysuitesdcmetro.com/,202-362-9300,20015,Htl_38,4300 MILITARY ROAD NW,198,EMBASSY SUITES BY HILTON WASHINGTON DC CHEVY CHASE PAVILION,392643.24,143654.27,301908
38,http://embassysuites3.hilton.com/en/hotels/district-of-columbia/embassy-suites-washington-dc-convention-center-WASCCES/index.html,202-739-2001,20001,Htl_39,900 10TH STREET NW,382,EMBASSY SUITES BY HILTON WASHINGTON DC CONVENTION CENTER,397727.05,137129.18,300519
39,http://www3.hilton.com/en/hotels/district-of-columbia/the-district-by-hilton-club-WASVCGV/index.html,202-449-3100,20037,Htl_40,1250 22ND STREET NW,318,THE DISTRICT BY HILTON CLUB,395711.33,137666.78,242364
40,http://www.marriott.com/hotels/travel/wasfc-fairfield-inn-and-suites-washington-dc-downtown/,202-289-5959,20001,Htl_42,500 H STREET NW,189,"FAIRFIELD INN & SUITES WASHINGTON, DC/DOWNTOWN",398330.11,136867.3,242981
41,http://www.marriott.com/hotels/travel/wasna-fairfield-inn-and-suites-washington-dc-new-york-avenue/,202-266-3000,20002,Htl_43,2305 NEW YORK AVENUE NE,126,"FAIRFIELD INN & SUITES WASHINGTON, DC/NEW YORK AVENUE",402472.6,138774.41,307042
42,http://www.fourseasons.com/washington/,202-342-0444,20007,Htl_45,2800 PENNSYLVANIA AVENUE NW,222,FOUR SEASONS HOTEL,395034.79,137427.61,279626
43,http://kelloggconferencehotel.com/index.php,202-651-6000,20002,Htl_46,800 FLORIDA AVENUE NE,97,KELLOGG CONFERENCE HOTEL AT GALLAUDET UNIVERSITY,400439.78,137546.46,288964
44,https://arcthehoteldc.com,202-843-1564,20037,Htl_47,824 NEW HAMPSHIRE AVENUE NW,95,ARC THE.HOTEL,395430.48,136931.62,274009
45,http://www.georgetownhillinn.com/,202-298-6021,20007,Htl_48,1832 WISCONSIN AVENUE NW,8,GEORGETOWN HILL INN,394121.48,138623.6,274540
46,http://www.georgetowninn.com/,202-333-8900,20007,Htl_49,1310 WISCONSIN AVENUE NW,96,GEORGETOWN INN,394486.89,137707.09,279035
47,http://www.georgetownsuites.com/,202-298-7800,20007,Htl_50,1000 29TH STREET NW,222,GEORGETOWN SUITES HARBOUR,394938.04,137231.28,276422
48,http://www.acc-guhotelandconferencecenter.com/,202-687-3200,20007,Htl_51,3800 RESERVOIR ROAD NW,146,GEORGETOWN UNIVERSITY HOTEL & CONFERENCE CENTER,393470.87,138262.65,291547
49,http://www.georgetownsuites.com/,202-298-7800,20007,Htl_52,1111 30TH STREET NW,220,GEORGETWON SUITES 30TH STREET,394887.13,137391.1,294968
50,https://washingtondc.grand.hyatt.com/en/hotel/home.html,202-582-1234,20001,Htl_53,1000 H STREET NW,897,GRAND HYATT WASHINGTON,397702.33,136832.4,239368
51,http://www.hamiltonhoteldc.com/,202-682-0111,20005,Htl_54,1001 14TH STREET NW,301,HAMILTON HOTEL WASHINGTON DC,397260.09,137229.87,240644
52,http://www.thedupontcollection.com,202-359-8432,20036,Htl_81,1312 19TH STREET NW,8,INN AT DUPONT SOUTH,396210.2,137765.64,241066
53,https://igh-dc.com/,202-726-5808,20011,Htl_82,1441 KENNEDY STREET NW,12,INTERNATIONAL GUEST HOUSE,396932.7,143169.27,255891
54,http://www.jeffersondc.com/,202-448-2300,20036,Htl_83,1200 16TH STREET NW,96,"THE JEFFERSON, WASHINGTON, DC",396794.58,137565.11,242021
55,http://www.marriott.com/hotels/travel/wasjw-jw-marriott-washington-dc/,202-393-2000,20004,Htl_84,1331 PENNSYLVANIA AVENUE NW,772,JW MARRIOTT,397278.55,136502.52,279081
56,http://www.ledroitparkrenaissancebedandbreakfast.com/,202-277-7847,20001,Htl_86,210 T STREET NW,2,LEDROIT PARK BED AND BREAKFEAST,398707.99,138650.04,229977
57,http://www3.hilton.com/en/hotels/district-of-columbia/the-madison-washington-dc-a-hilton-hotel-DCAKEHH/accommodations/index.html,202-862-1600,20005,Htl_87,1177 15TH STREET NW,365,"THE MADISON WASHINGTON DC, A HILTON HOTEL",397045.73,137501.85,240251
58,https://www.mandarinoriental.com/washington/national-mall/luxury-hotel,202-554-8588,20024,Htl_88,1330 MARYLAND AVENUE SW,400,MANDARIN ORIENTAL,397358.14,135085.41,297583
59,http://www.marriott.com/hotels/travel/wasmc-washington-marriott-at-metro-center/,202-737-2200,20005,Htl_89,775 12TH STREET NW,459,MARRIOTT AT METRO CENTER,397589.74,136834.68,239130
60,http://www.melrosehoteldc.com/,202-955-6400,20037,Htl_90,2430 PENNSYLVANIA AVENUE NW,277,MELROSE GEORGETOWN HOTEL,395430.7,137240.97,279592
61,http://www.morrisonclark.com/,202-898-1200,20001,Htl_91,1011 L STREET NW,114,MORRISON-CLARK INN,397701.22,137391.54,239355
62,https://www.motel6.com/en/motels.dc.washington.4063.html?ncr=true,202-722-1600,20012,Htl_92,6711 GEORGIA AVENUE NW,72,MOTEL 6 WASHINGTON DC,397678.38,144905.56,285354
63,https://www.motel6.com/en/motels.dc.washington.4481.html?ncr=true,202-544-2000,20002,Htl_93,1345 4TH STREET NE,33,MOTEL 6 WASHINGTON DC - CONVENTION CENTER,400182.31,138034.17,66534
64,https://www.omnihotels.com/hotels/washington-dc-shoreham,202-234-0700,20008,Htl_95,2500 CALVERT STREET NW,832,OMNI SHOREHAM HOTEL,395346.42,139418.29,277165
65,http://www.thecirclehotel.com/,202-872-1680,20037,Htl_96,1 WASHINGTON CIRCLE NW,151,ONE WASHINGTON CIRCLE HOTEL,395686.8,137280.7,242366
66,http://parkwashington.hyatt.com/en/hotel/home.html,202-789-1234,20037,Htl_97,1201 24TH STREET NW,216,PARK HYATT WASHINGTON,395565.69,137542.45,242765
67,http://www.phoenixparkhotel.com/,202-638-6900,20001,Htl_98,520 NORTH CAPITOL STREET NW,149,PHOENIX PARK HOTEL,399177.8,136581.71,237156
68,https://www.thewinkhoteldc.com/,202-775-0800,20037,Htl_99,1143 NEW HAMPSHIRE AVENUE NW,346,THE WINK WASHINGTON DC,395874.56,137431.64,243210
69,http://www.marriott.com/hotels/travel/wasrb-renaissance-washington-dc-downtown-hotel/,202-898-9000,20001,Htl_100,999 9TH STREET NW,807,RENAISSANCE WASHINGTON DC DOWNTOWN,397945.24,137108.46,218802
70,http://www.marriott.com/hotels/travel/wasdc-residence-inn-washington-dc-downtown/,202-898-1100,20005,Htl_101,1199 VERMONT AVENUE NW,202,"RESIDENCE INN WASHINGTON, DC DOWNTOWN",397192.18,137395.97,278914
71,http://www.marriott.com/hotels/travel/wasri-residence-inn-washington-dc-dupont-circle/,202-466-6800,20037,Htl_102,2120 P STREET NW,107,"RESIDENCE INN WASHINGTON, DC/DUPONT CIRCLE",395895.68,137950.94,279547
72,https://www.marriott.com/hotels/travel/wasfg-residence-inn-washington-dc-foggy-bottom/,202-785-2000,20037,Htl_103,801 NEW HAMPSHIRE AVENUE NW,103,"RESIDENCE INN WASHINGTON, DC/FOGGY BOTTOM",395467.93,136889.66,277506
73,http://www.marriott.com/hotels/travel/wascp-residence-inn-washington-dc-capitol/,202-484-8280,20024,Htl_104,333 E STREET SW,233,"RESIDENCE INN WASHINGTON, DC/CAPITOL",398617.82,135086.41,277584
74,http://www.ritzcarlton.com/en/Properties/WashingtonDC/Default.htm,202-835-0500,20037,Htl_105,1150 22ND STREET NW,300,"THE RITZ-CARLTON, WASHINGTON, D.C.",395743.76,137408.03,278889
75,http://www.ritzcarlton.com/en/hotels/washington-dc/georgetown,202-912-4100,20007,Htl_106,3100 SOUTH STREET NW,86,RITZ-CARLTON GEORGETOWN,394648,137263.68,300061
76,http://www.theriverinn.com/,202-337-7600,20037,Htl_107,924 25TH STREET NW,125,THE RIVER INN,395340.92,137064.7,273930
77,http://www.stgregoryhotelwdc.com/,202-530-3600,20036,Htl_108,2033 M STREET NW,155,SAINT GREGORY,395985.66,137561.81,279520
78,https://www.gloverparkhotel.com,202-337-9700,20007,Htl_109,2505 WISCONSIN AVENUE NW,150,KIMPTON GLOVER PARK HOTEL,393691.04,139495.11,301508
79,http://www.starwoodhotels.com/stregis/property/overview/index.html?propertyID=193,202-638-2626,20006,Htl_110,923 16TH STREET NW,193,"THE ST. REGIS WASHINGTON, D.C.",396868.95,137139.51,242334
80,http://www.stateplaza.com/,202-861-8200,20037,Htl_111,2117 E STREET NW,460,STATE PLAZA HOTEL,395879.38,136504.72,242537
81,http://swannhouse.com/,202-265-4414,20009,Htl_112,1808 NEW HAMPSHIRE AVENUE NW,12,SWANN HOUSE LLC,396593.36,138522.13,241551
82,http://www.tabardinn.com/,202-785-1277,20036,Htl_113,1739 N STREET NW,40,TABARD INN,396531.39,137733.56,218468
83,http://www.thebaronhotel.com/,202-293-1887,20037,Htl_114,1523 22ND STREET NW,53,THE BARON HOTEL,395795.46,138049.28,225698
84,http://www.theconcordia.com/,202-557-2000,20036,Htl_116,1250 NEW HAMPSHIRE AVENUE NW,121,THE CONCORDIA,395929.32,137614.63,279009
85,http://www.doylecollection.com/locations/washington_dc_hotels/the_dupont_circle_hotel.aspx,202-483-6000,20036,Htl_118,1500 NEW HAMPSHIRE AVENUE NW,327,THE DUPONT CIRCLE HOTEL,396262.53,138068.42,225560
