OBJECTID,WEB_URL,PHONE,ZIP,GIS_ID,ADDRESS,NUMROOMS,NAME,X,Y,ADDRID
86,http://eldonsuites.com/,202-540-5000,20001,Htl_119,933 L STREET NW,50,THE ELDON LUXURY SUITES,397797.04,137397,239808
87,https://embassy-inn-hotel-dc.com/,202-234-7800,20009,Htl_120,1627 16TH STREET NW,39,THE EMBASSY INN HOTEL,396873.42,138263.7,242291
88,https://fairfaxwashingtondc.com,202-293-2100,20008,Htl_121,2100 MASSACHUSETTS AVENUE NW,259,THE FAIRFAX AT EMBASSY ROW,395921.69,138070.77,225940
89,http://www.fairmont.com/washington/,202-429-2400,20037,Htl_122,2401 M STREET NW,415,THE FAIRMONT,395509.26,137522.61,273950
90,https://www.thegrahamgeorgetown.com/,202-337-0900,20007,Htl_123,1075 THOMAS JEFFERSON STREET NW,57,THE GRAHAM GEORGETOWN,394802.56,137438.57,273855
91,http://kaloramaguesthouse.com/,202-588-8188,20008,Htl_124,2700 CATHEDRAL AVENUE NW,11,THE KALORAMA GUEST HOUSE,395185.03,140032.2,284453
92,https://www.jdvhotels.com/hotels/washington-dc/washington/liaison-capitol-hill,202-638-1616,20001,Htl_125,415 NEW JERSEY AVENUE NW,343,THE LIASON CAPITOL HILL,399073.19,136393.57,237162
93,http://omansion.com/lodging,202-496-2000,20036,Htl_126,2020 O STREET NW,49,THE MANSION ON O STREET,396016.74,137836.91,243057
94,https://www.marriott.com/hotels/travel/wasak-the-mayflower-hotel-autograph-collection/,202-347-3000,20036,Htl_127,1127 CONNECTICUT AVENUE NW,657,"THE MAYFLOWER HOTEL, AUTOGRAPH COLLECTION",396576.73,137399.13,241797
95,http://www.thenormandydc.com/,202-483-1350,20008,Htl_128,2118 WYOMING AVENUE NW,75,THE NORMANDY HOTEL,395877.57,138825.7,235029
96,https://www.redlion.com/washington-dc,202-223-4320,20036,Htl_129,1823 L STREET NW,99,HOTEL RL,396295.71,137347.68,241297
97,http://www.starwoodhotels.com/westin/property/overview/index.html?propertyID=1761,202-429-1700,20005,Htl_131,1400 M STREET NW,406,"THE WESTIN WASHINGTON, D.C. CITY CENTER",397099.84,137495.93,240254
98,http://washington.intercontinental.com/,202-628-9100,20004,Htl_132,1401 PENNSYLVANIA AVENUE NW,340,WILLARD INTERCONTINENTAL WASHINGTON D.C.,397194.15,136516.41,279129
99,http://www.topazhotel.com/,202-393-3000,20036,Htl_133,1733 N STREET NW,99,KIMPTON TOPAZ HOTEL,396555.85,137729.62,241760
100,http://www.wwashingtondc.com/,202-661-2400,20004,Htl_134,515 15TH STREET NW,317,W WASHINGTON D.C.,397103.43,136567.81,279820
101,http://washingtoncourthotel.com/,202-628-2100,20001,Htl_135,525 NEW JERSEY AVENUE NW,265,WASHINGTON COURT HOTEL,399037.23,136551.16,279827
102,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-dc-white-house-WASHSHX/index.html,202-296-1006,20006,Htl_55,1729 H STREET NW,116,HAMPTON INN WASHINGTON DC/WHITE HOUSE,396434.21,136958.98,279355
103,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-downtown-convention-center-WASHHHX/index.html,202-842-2500,20001,Htl_56,901 6TH STREET NW,228,HAMPTON INN WASHINGTON DOWNTOWN CONVENTION CENTER,398295.53,137103.05,300640
104,http://www.hayadams.com/,202-638-6600,20006,Htl_57,800 16TH STREET NW,145,THE HAY-ADAMS,396794.25,136964.26,279937
105,http://www.henleypark.com/,202-638-5200,20001,Htl_58,926 MASSACHUSETTS AVENUE NW,96,HENLEY PARK HOTEL,397770.07,137254.95,242922
106,http://www3.hilton.com/en/hotels/district-of-columbia/washington-hilton-DCAWHHH/index.html,202-483-3000,20009,Htl_59,1919 CONNECTICUT AVENUE NW,1070,WASHINGTON HILTON,396076.89,138733.91,242829
107,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-downtown-DCACHGI/index.html,202-783-7800,20005,Htl_60,815 14TH STREET NW,300,HILTON GARDEN INN WASHINGTON DC DOWNTOWN,397247.31,136979.78,279961
108,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-us-capitol-DCANMGI/index.html,202-408-4870,20002,Htl_61,1225 1ST STREET NE,204,HILTON GARDEN INN WASHINGTON DC/U.S. CAPITOL,399512.86,137601.44,307284
109,http://www.hicapitoldc.com/,202-479-4000,20024,Htl_64,550 C STREET SW,532,HOLIDAY INN CAPITOL,398297.18,135310.64,276671
110,http://www.inndc.com/,202-483-2000,20005,Htl_65,1501 RHODE ISLAND AVENUE NW,212,HOLIDAY INN WASHINGTON DC-CENTRAL/WHITE HOUSE,396966.84,137806.79,242311
111,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-downtown-WASHWHW/index.html,202-265-8000,20005,Htl_66,1475 MASSACHUSETTS AVENUE NW,175,"HOMEWOOD SUITES WASHINGTON, D.C. DOWNTOWN",397087.19,137647,279197
112,http://www.hiusa.org/washingtondc/,202-737-2333,20001,Htl_67,1009 11TH STREET NW,250,HI WASHINGTON DC HOSTEL,397679.23,137228.7,239366
113,http://www.hotelgeorge.com/,202-347-4200,20001,Htl_68,15 E STREET NW,139,KIMPTON GEORGE HOTEL,399140.54,136505.23,237159
114,http://www.hotel-harrington.com/,202-628-8140,20004,Htl_69,436 11TH STREET NW,242,HOTEL HARRINGTON,397631.61,136457.62,300863
115,https://www.masonandrookhotel.com/,202-742-3100,20005,Htl_70,1430 RHODE ISLAND AVENUE NW,178,KIMPTON MASON & ROOK HOTEL,397137.34,137802.82,279165
116,http://www.hotellombardy.com/,202-828-2600,20006,Htl_71,2019 PENNSYLVANIA AVENUE NW,140,HOTEL LOMBARDY,396016.94,137076.17,307825
117,http://www.hotelmadera.com/,202-296-7600,20036,Htl_72,1310 NEW HAMPSHIRE AVENUE NW,82,KIMPTON HOTEL MADERA,396031.56,137753.59,243325
118,http://www.monaco-dc.com/,202-628-7177,20004,Htl_73,700 F STREET NW,183,KIMPTON HOTEL MONACO,398051.36,136571.24,301590
119,http://www.hotelpalomar-dc.com/,202-448-1800,20037,Htl_74,2121 P STREET NW,335,KIMPTON HOTEL PALOMAR WASHINGTON DC,395887.77,137995.72,225942
120,http://www.rougehotel.com/,202-232-8000,20036,Htl_75,1315 16TH STREET NW,137,KIMPTON ROUGE HOTEL,396866.29,137823.52,242317
121,http://www.sofitel.com/gb/hotel-3293-sofitel-washington-dc-lafayette-square/index.shtml,202-730-8800,20005,Htl_76,806 15TH STREET NW,237,SOFITEL WASHINGTON DC LAFAYETTE SQUARE,397051.78,136961.98,279949
122,https://www.wyndhamhotels.com/hojo/washington-district-of-columbia/howard-johnson-express-inn-washington-dc/overview,202-546-9200,20002,Htl_77,600 NEW YORK AVENUE NE,53,HOWARD JOHNSON BY WYNDHAM WASHINGTON DC,400381.05,138273.43,288753
123,http://washingtonregency.hyatt.com/en/hotel/home.html,202-737-1234,20001,Htl_78,400 NEW JERSEY AVENUE NW,836,HYATT REGENCY WASHINGTON ON CAPITOL HILL,398984.74,136391.14,279731
124,https://www.bedandbreakfastdc.com/accommodations/independence-house-b-b,202-328-3510 ,20003,Htl_79,504 INDEPENDENCE AVENUE SE,,INDEPENDENCE HOUSE B & B,400070.75,135549.76,14495
125,https://www.marriott.com/hotels/travel/wasco-marriott-marquis-washington-dc,202-824-9200,20001,Htl_136,901 MASSACHUSETTS AVENUE NW,1175,"MARRIOT MARQUIS WASHINGTON, DC",397900.49,137268.87,239811
126,http://www.marriott.com/hotels/travel/waswe-washington-marriott/,202-872-1500,20037,Htl_137,1221 22ND STREET NW,470,WASHINGTON MARRIOTT GEORGETOWN,395794.15,137580.78,300163
127,http://www.marriott.com/hotels/travel/wasdt-washington-marriott-wardman-park/,202-328-2000,20008,Htl_138,2660 WOODLEY ROAD NW,1300,WASHINGTON MARRIOTT WARDMAN PARK,395256.86,139650.43,284450
128,http://www.washingtonplazahotel.com/,202-842-1300,20005,Htl_139,10 THOMAS CIRCLE NW,355,WASHINGTON PLAZA HOTEL,397313.44,137599.78,298252
129,http://www.westingeorgetown.com/,202-429-0100,20037,Htl_140,2350 M STREET NW,267,"THE WESTIN GEORGETOWN, WASHINGTON D.C.",395568.16,137458.44,242338
130,http://www.windsor-inn-hotel-dc.com/,202-667-0300,20009,Htl_142,1842 16TH STREET NW,58,WINDSOR INN,396795.86,138602.89,241907
131,http://www.windsorparkhotel.com/,202-483-7700,20008,Htl_143,2116 KALORAMA ROAD NW,43,WINDSOR PARK HOTEL,395789.75,138921.37,234981
132,http://www.dcinns.com/woodley.html,202-667-0218,20008,Htl_144,2647 WOODLEY ROAD NW,15,WOODLEY PARK GUEST HOUSE,395340.51,139778.29,219986
133,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-dc-noma-union-station-DCANYHX/index.html,202-393-1001,20002,,501 NEW YORK AVENUE NE,,HAMPTON INN WASHINGTON DC NOMA UNION STATION,400267.79,138159.12,288413
134,http://conradhotels3.hilton.com/en/hotels/district-of-columbia/conrad-washington-dc-WASCICI/index.html,202-844-5900,20001,,950 NEW YORK AVENUE NW,,CONRAD WASHINGTON DC,397796.44,137065.78,309621
135,https://wharfintercontinentaldc.com,202-800-0844,20024,,801 WHARF STREET SW,,INTERCONTINENTAL WASHINGTON D.C. - THE WHARF,397826.68,134620.13,312937
136,https://www.stayalfred.com/property/stay-alfred-on-8th-street,855-923-8300,20004,,425 8TH STREET NW,,STAY ALFRED ON 8TH STREET,398029.03,136443.64,226572
137,https://www.thewatergatehotel.com,202-827-1600,20037,,2650 VIRGINIA AVENUE NW,336,THE WATERGATE HOTEL,395157.97,136832.94,279606
138,https://www.trumphotels.com/washington-dc,202-695-1100,20004,,1100 PENNSYLVANIA AVENUE NW,263,"TRUMP INTERNATIONAL HOTEL WASHINGTON, D.C.",397609.02,136250.59,293192
139,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-convention-center-WASCOHW,202-628-4663,20001,,465 NEW YORK AVENUE NW,,HOMEWOOD SUITES WASHINGTON DC CONVENTION CENTER,398413.46,137391.34,279794
140,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-capitol-navy-yard-WASCAHW/index.html,202-899-2800,20003,,50 M STREET SE,195,HOMEWOOD SUITES WASHINGTON DC CAPITOL - NAVY YARD,399369.48,134315.82,278548
141,https://dcnationalmall.place.hyatt.com/en/hotel/home.html,202-803-6110,20024,,400 E STREET SW,214,HYATT PLACE WASHINGTON DC/NATIONAL MALL,398441.4,135024.88,311526
142,https://www.marriott.com/hotels/travel/wasxr-residence-inn-washington-capitol-hill-navy-yard/,202-770-2800,20003,,1233 1ST STREET SE,,RESIDENCE INN WASHINGTON CAPITOL HILL/NAVY YARD,399461.77,134232.5,70461
143,https://www.thelinehotel.com/dc/,202-588-0525,20009,,1770 EUCLID STREET NW,,THE LINE DC,396383.72,139433.19,235625
144,https://www.eatonworkshop.com/hotel/dc,202-289-7600,20005,,1201 K STREET NW,209,EATON WASHINGTON DC,397531.09,137229.35,243282
145,https://www.birdhousebnb.com/index.htm,202-770-7059,20001,,327 T STREET NW,7,THE BIRDHOUSE BED AND BREAKFAST,398522.46,138690.31,229780
146,https://www.bedandbreakfastdc.com,202-328-3510,20005,,1339 14TH STREET NW,,BED AND BREAKFAST DC,397256.45,137853.91,229780
147,https://www.thepodhotel.com/pod-dc/,202-847-4444,20001,,627 H STREET NW,,POD HOTEL DC,398161.01,136907.11,238700
148,https://www.marriott.com/hotels/travel/wasyv-courtyard-washington-downtown-convention-center/,202-589-1800,20001,,901 L STREET NW,,COURTYARD WASHINGTON DOWNTOWN/CONVENTION CENTER,397891.94,137388.16,313138
149,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-georgetown-area-WASWEGI/index.html,202-947-6010,20037,,2201 M STREET NW,,HILTON GARDEN INN WASHINGTON DC/GEORGETOWN AREA,395744.3,137516.99,243160
150,https://www.cambriadc.com/en-us,202-299-1188,20001,,899 O STREET NW,,"CAMBRIA HOTEL WASHINGTON, DC CONVENTION CENTER",397942.87,137876.5,310640
151,https://www.luxbnb.com/,202-341-8799,20016,,5185 MACARTHUR BOULEVARD NW,,LUXBNB,391092.19,139878.21,275285
152,https://www.hyatt.com/en-US/hotel/washington-dc/hyatt-place-washington-dc-white-house/waszw,202-830-1900,20005,,1522 K STREET NW,164,HYATT PLACE WASHINGTON DC/WHITE HOUSE,396906.88,137144.67,218324
153,http://canopy3.hilton.com/en/hotels/district-of-columbia/canopy-by-hilton-washington-dc-the-wharf-DCACUPY/index.html,202-488-2500,20024,,975 7TH STREET SW,,CANOPY WASHINGTON DC THE WHARF,397966.81,134522.21,313288
154,https://www.hyatt.com/en-US/hotel/washington-dc/hyatt-place-washington-dc-georgetown-west-end/waszm,202-838-2222,20037,,2121 M STREET NW,168,HYATT PLACE WASHINGTON DC/GEORGETOWN/WEST END,395823.06,137519.47,310698
155,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-and-suites-washington-dc-navy-yard-WASNYHX/index.html,202-800-1000,20003,,1265 1ST STREET SE,,HAMPTON INN & SUITES WASHINGTON DC-NAVY YARD,399463,134128.67,304845
156,https://washingtondcuscapitol.place.hyatt.com/en/hotel/home.html,202-289-5599,20002,,33 NEW YORK AVENUE NE,200,HYATT PLACE WASHINGTON DC/US CAPITOL,399333.46,137743.13,37070
157,https://www.marriott.com/hotels/maps/travel/wasrd-residence-inn-washington-downtown-convention-center/,202-408-5300,20001,,901 L STREET NW,,RESIDENCE INN WASHINGTON DOWNTOWN/CONVENTION CENTER,397891.94,137388.16,313138
158,https://www.duonomad.com,202-629-3495,20003,,1010 PENNSYLVANIA AVENUE SE,,DUO NOMAD,400684.39,135058.69,75803
159,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-noma-union-station-DCANEHW/index.html,202-393-8001,20002,,501 NEW YORK AVENUE NE,,HOMEWOOD SUITES WASHINGTON DC NOMA UNION STATION,400267.79,138159.12,288413
160,http://highroadhostels.com/,202-735-3622,20009,,1804 BELMONT ROAD NW,,HIGHROAD HOSTE,396332.72,139171.42,235426
161,http://www.thearchitecthotel.com/,202-408-8200,20005,,1025 15TH STREET NW,,THE ARCHITECT HOTEL,397027.85,137299.82,278793
162,https://www.averygeorgetown.com/,202-827-4390,20007,,2616 P STREET NW,,THE AVERY GEORGETOWN,395199.08,137931.28,272383
163,https://www.thegeorgetownhousedc.com/,202-827-4294,20007,,1061 31ST STREET NW,11,THE GEORGETOWN HOUSE,394711.7,137387.34,273844
164,http://www.cityhousehostels.com/washington-dc/,202-370-6390,20002,,506 H STREET NE,,CITY HOUSE HOSTEL WASHINGTON DC,400078.39,136952.92,13950
165,http://duohousing.com/,202-808-2195,20001,,1223 11TH STREET NW,,DUO HOUSING HOSTEL,397681.39,137623.37,239327
166,https://www.capitolhillbnb.com/en-us,202-798-1262,20002,,101 5TH STREET NE,11,FOUND PLACES CAPITOL HILL BED AND BREAKFAST,400064.16,135914.89,75958
167,http://theivymansion.com/,202-302-0242,20009,,1705 21ST STREET NW,,IVY MANSION B&B AT DUPONT CIRCLE,395975.25,138345.35,277124
168,http://www.malolobandb.com/,202-670-6332,20019,,5213 B STREET SE,4,,406368.73,135351.86,11549
169,http://mvsbed.com/,888-399-5496,20001,,400 M STREET NW,5,MT. VERNON SQUARE BED & BREAKFAST,398581.36,137512.45,237558
